Validating: /Users/marco/Documents/T2I/Tesi/liras-llm-guided-repair/Runs/Qwen3.5-9B/NL_Specification_3/Generative/NewSP8.j2/RUN_20260716_194551/ciclo1/dsl/ITER5_20260716_194721.LIRAs
FAILURE: Validation errors found.

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (rsrc:com.google.inject_7.0.0.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[ERROR] Line 7: mismatched input 'else' expecting RULE_NL
[ERROR] Line 8: mismatched input 'else' expecting RULE_NL
[ERROR] Line 9: mismatched input 'else' expecting RULE_NL
[ERROR] Line 10: mismatched input 'else' expecting RULE_NL
[ERROR] Line 11: mismatched input 'else' expecting RULE_NL
[ERROR] Line 12: mismatched input 'else' expecting RULE_NL
[ERROR] Line 13: mismatched input 'else' expecting RULE_NL
[ERROR] Line 14: mismatched input 'else' expecting RULE_NL
[ERROR] Line 15: mismatched input 'else' expecting RULE_NL
[ERROR] Line 16: mismatched input 'else' expecting RULE_NL
[ERROR] Line 17: mismatched input 'else' expecting RULE_NL
[ERROR] Line 18: mismatched input 'else' expecting RULE_NL
[ERROR] Line 20: mismatched input 'else' expecting RULE_NL
[ERROR] Line 21: mismatched input 'else' expecting RULE_NL
[ERROR] Line 22: mismatched input 'else' expecting RULE_NL
[ERROR] Line 23: mismatched input 'else' expecting RULE_NL
[ERROR] Line 24: mismatched input 'else' expecting RULE_NL
[ERROR] Line 25: mismatched input 'else' expecting RULE_NL
[ERROR] Line 26: mismatched input 'else' expecting RULE_NL
[ERROR] Line 27: mismatched input 'else' expecting RULE_NL
[ERROR] Line 28: mismatched input 'else' expecting RULE_NL
[ERROR] Line 29: mismatched input 'else' expecting RULE_NL
[ERROR] Line 30: mismatched input 'else' expecting RULE_NL
[ERROR] Line 31: mismatched input 'else' expecting RULE_NL
