Validating: /home/yoursenpai/polimi/sem3/fucking_SE/RP/RESEARCH_PROJECT/Results/Scenario_016/SP1/RUN_20260228_092739/dsl/ITER8_20260228_092934.LIRAs
FAILURE: Validation errors found.

[ERROR] Line 19: required (...)+ loop did not match anything at input 'askForHumanAssistance'
[ERROR] Line 19: mismatched input '(' expecting ':'
[ERROR] Line 20: missing ':' at '\n\t'
[ERROR] Line 21: required (...)+ loop did not match anything at input 'askForHumanAssistance'
[ERROR] Line 21: mismatched input '(' expecting ':'
[ERROR] Line 22: mismatched input '(' expecting ':'
[ERROR] Line 23: mismatched input '(' expecting ':'
[ERROR] Line 27: required (...)+ loop did not match anything at input 'waitForRobotGrasping'
[ERROR] Line 27: mismatched input '(' expecting ':'
[ERROR] Line 27: mismatched input ')' expecting ':'
[ERROR] Line 28: mismatched input '(' expecting ':'
[ERROR] Line 29: mismatched input '(' expecting ':'
[ERROR] Line 19: The same agent cannot be used in more than one sequence..
[ERROR] Line 19: Agent name must be one of the names specified in the pattern.
[ERROR] Line 19: Agent name must be one of the names specified in the pattern.
[ERROR] Line 20: Agent name must be one of the names specified in the pattern.
[ERROR] Line 20: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: The same agent cannot be used in more than one sequence..
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 21: Agent name must be one of the names specified in the pattern.
[ERROR] Line 22: Agent name must be one of the names specified in the pattern.
[ERROR] Line 22: Agent name must be one of the names specified in the pattern.
[ERROR] Line 23: Agent name must be one of the names specified in the pattern.
[ERROR] Line 23: Agent name must be one of the names specified in the pattern.
[ERROR] Line 27: Agent name must be one of the names specified in the pattern.
[ERROR] Line 27: Agent name must be one of the names specified in the pattern.
[ERROR] Line 27: Agent name must be one of the names specified in the pattern.
[ERROR] Line 27: Agent name must be one of the names specified in the pattern.
[ERROR] Line 28: Agent name must be one of the names specified in the pattern.
[ERROR] Line 28: Agent name must be one of the names specified in the pattern.
[ERROR] Line 29: Agent name must be one of the names specified in the pattern.
[ERROR] Line 29: Agent name must be one of the names specified in the pattern.
