Validating: /home/yoursenpai/polimi/sem3/fucking_SE/RP/RESEARCH_PROJECT/Results/Scenario_06/SP2/RUN_20260228_073538/dsl/ITER4_20260228_073632.LIRAs
FAILURE: Validation errors found.

[ERROR] Line 1: required (...)+ loop did not match anything at input ':'
[ERROR] Line 1: missing ':' at '\n\n'
[ERROR] Line 3: mismatched input '(' expecting ':'
[ERROR] Line 3: mismatched input ')' expecting ':'
[ERROR] Line 4: mismatched input 'sub' expecting ':'
[ERROR] Line 4: mismatched input '-' expecting ':'
[ERROR] Line 4: mismatched input 'for' expecting ':'
[ERROR] Line 4: mismatched input 'the' expecting ':'
[ERROR] Line 4: mismatched input 'hotel' expecting ':'
[ERROR] Line 4: mismatched input 'butler' expecting ':'
[ERROR] Line 4: mismatched character '<EOF>' expecting '''
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: The same agent cannot be used in more than one sequence..
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
